close,high,low,open,time,volume
1.442e-05,1.444e-05,1.442e-05,1.444e-05,1748516400,1147
1.448e-05,1.45e-05,1.448e-05,1.448e-05,1748515500,2130
1.44e-05,1.44e-05,1.44e-05,1.44e-05,1748514600,200
1.444e-05,1.444e-05,1.444e-05,1.444e-05,1748513700,0
1.444e-05,1.444e-05,1.444e-05,1.444e-05,1748512800,1392
1.448e-05,1.448e-05,1.444e-05,1.444e-05,1748511900,1048
1.444e-05,1.444e-05,1.444e-05,1.444e-05,1748511000,0
1.444e-05,1.444e-05,1.444e-05,1.444e-05,1748510100,1
1.444e-05,1.444e-05,1.444e-05,1.444e-05,1748509200,0
1.444e-05,1.446e-05,1.442e-05,1.442e-05,1748508300,6815
1.444e-05,1.444e-05,1.444e-05,1.444e-05,1748507400,11
1.444e-05,1.446e-05,1.44e-05,1.44e-05,1748506500,1100
1.442e-05,1.442e-05,1.44e-05,1.44e-05,1748505600,450
1.438e-05,1.44e-05,1.438e-05,1.44e-05,1748504700,800
1.44e-05,1.44e-05,1.44e-05,1.44e-05,1748503800,100
1.44e-05,1.442e-05,1.438e-05,1.438e-05,1748502900,322
1.438e-05,1.438e-05,1.434e-05,1.434e-05,1748502000,669
1.438e-05,1.44e-05,1.438e-05,1.44e-05,1748501100,501
1.44e-05,1.444e-05,1.438e-05,1.444e-05,1748500200,3709
1.442e-05,1.442e-05,1.442e-05,1.442e-05,1748499300,233
1.438e-05,1.44e-05,1.438e-05,1.44e-05,1748498400,145
1.444e-05,1.444e-05,1.444e-05,1.444e-05,1748497500,500
1.442e-05,1.442e-05,1.442e-05,1.442e-05,1748496600,64
1.44e-05,1.44e-05,1.44e-05,1.44e-05,1748495700,1226
1.436e-05,1.442e-05,1.436e-05,1.442e-05,1748494800,448
1.45e-05,1.45e-05,1.436e-05,1.436e-05,1748493900,6323
1.442e-05,1.442e-05,1.44e-05,1.442e-05,1748493000,2146
1.45e-05,1.452e-05,1.448e-05,1.448e-05,1748492100,2682
1.452e-05,1.46e-05,1.452e-05,1.46e-05,1748491200,150
1.456e-05,1.456e-05,1.454e-05,1.456e-05,1748490300,1680
1.458e-05,1.462e-05,1.458e-05,1.462e-05,1748489400,75
1.462e-05,1.466e-05,1.462e-05,1.466e-05,1748488500,81
1.47e-05,1.47e-05,1.47e-05,1.47e-05,1748487600,689
1.462e-05,1.462e-05,1.462e-05,1.462e-05,1748486700,0
1.462e-05,1.462e-05,1.456e-05,1.456e-05,1748485800,3081
1.454e-05,1.454e-05,1.444e-05,1.444e-05,1748484900,2031
1.444e-05,1.444e-05,1.444e-05,1.444e-05,1748484000,1000
1.444e-05,1.444e-05,1.444e-05,1.444e-05,1748483100,0
1.444e-05,1.444e-05,1.444e-05,1.444e-05,1748482200,1
1.448e-05,1.458e-05,1.448e-05,1.456e-05,1748481300,1401
1.448e-05,1.448e-05,1.448e-05,1.448e-05,1748480400,600
1.448e-05,1.448e-05,1.446e-05,1.446e-05,1748479500,1700
1.44e-05,1.44e-05,1.44e-05,1.44e-05,1748478600,400
1.436e-05,1.436e-05,1.436e-05,1.436e-05,1748477700,0
1.436e-05,1.436e-05,1.436e-05,1.436e-05,1748476800,0
1.436e-05,1.436e-05,1.436e-05,1.436e-05,1748475900,0
1.436e-05,1.436e-05,1.436e-05,1.436e-05,1748475000,500
1.422e-05,1.422e-05,1.422e-05,1.422e-05,1748474100,2
1.418e-05,1.418e-05,1.418e-05,1.418e-05,1748473200,0
1.418e-05,1.418e-05,1.418e-05,1.418e-05,1748472300,2
1.412e-05,1.412e-05,1.412e-05,1.412e-05,1748471400,0
1.412e-05,1.412e-05,1.412e-05,1.412e-05,1748470500,0
1.412e-05,1.412e-05,1.412e-05,1.412e-05,1748469600,0
1.412e-05,1.412e-05,1.412e-05,1.412e-05,1748468700,0
1.412e-05,1.412e-05,1.412e-05,1.412e-05,1748467800,0
1.412e-05,1.412e-05,1.41e-05,1.41e-05,1748466900,2493
1.4e-05,1.4e-05,1.4e-05,1.4e-05,1748466000,0
1.4e-05,1.4e-05,1.4e-05,1.4e-05,1748465100,0
1.4e-05,1.4e-05,1.4e-05,1.4e-05,1748464200,0
1.4e-05,1.402e-05,1.4e-05,1.402e-05,1748463300,200
1.396e-05,1.396e-05,1.396e-05,1.396e-05,1748462400,1
1.394e-05,1.396e-05,1.394e-05,1.396e-05,1748461500,880
1.404e-05,1.404e-05,1.404e-05,1.404e-05,1748460600,600
1.404e-05,1.408e-05,1.404e-05,1.406e-05,1748459700,333
1.406e-05,1.406e-05,1.406e-05,1.406e-05,1748458800,1
1.408e-05,1.414e-05,1.408e-05,1.412e-05,1748457900,2303
1.412e-05,1.412e-05,1.412e-05,1.412e-05,1748457000,100
1.416e-05,1.418e-05,1.416e-05,1.418e-05,1748456100,1014
1.418e-05,1.418e-05,1.414e-05,1.414e-05,1748455200,616
1.412e-05,1.412e-05,1.412e-05,1.412e-05,1748454300,208
1.408e-05,1.414e-05,1.408e-05,1.414e-05,1748453400,464
1.418e-05,1.418e-05,1.418e-05,1.418e-05,1748452500,207
1.418e-05,1.42e-05,1.418e-05,1.42e-05,1748451600,828
1.412e-05,1.412e-05,1.412e-05,1.412e-05,1748450700,208
1.412e-05,1.412e-05,1.41e-05,1.41e-05,1748449800,528
1.406e-05,1.406e-05,1.406e-05,1.406e-05,1748448900,0
1.406e-05,1.408e-05,1.406e-05,1.408e-05,1748448000,11
1.404e-05,1.404e-05,1.404e-05,1.404e-05,1748447100,21
1.404e-05,1.404e-05,1.404e-05,1.404e-05,1748446200,0
1.404e-05,1.406e-05,1.402e-05,1.402e-05,1748445300,511
1.402e-05,1.41e-05,1.402e-05,1.41e-05,1748444400,756
1.414e-05,1.414e-05,1.41e-05,1.41e-05,1748443500,2046
1.414e-05,1.414e-05,1.41e-05,1.41e-05,1748442600,40
1.416e-05,1.416e-05,1.414e-05,1.414e-05,1748441700,1673
1.432e-05,1.432e-05,1.432e-05,1.432e-05,1748440800,0
1.432e-05,1.432e-05,1.432e-05,1.432e-05,1748439900,0
1.432e-05,1.432e-05,1.432e-05,1.432e-05,1748439000,0
1.432e-05,1.432e-05,1.432e-05,1.432e-05,1748438100,0
1.432e-05,1.432e-05,1.432e-05,1.432e-05,1748437200,0
1.432e-05,1.432e-05,1.432e-05,1.432e-05,1748436300,0
1.432e-05,1.432e-05,1.432e-05,1.432e-05,1748435400,0
1.432e-05,1.432e-05,1.432e-05,1.432e-05,1748434500,0
1.432e-05,1.432e-05,1.432e-05,1.432e-05,1748433600,0
1.432e-05,1.432e-05,1.432e-05,1.432e-05,1748432700,0
1.432e-05,1.432e-05,1.432e-05,1.432e-05,1748431800,0
1.432e-05,1.432e-05,1.432e-05,1.432e-05,1748430900,0
1.432e-05,1.432e-05,1.432e-05,1.432e-05,1748430000,0
1.432e-05,1.432e-05,1.432e-05,1.432e-05,1748429100,0
1.432e-05,1.432e-05,1.432e-05,1.432e-05,1748428200,0
1.432e-05,1.432e-05,1.432e-05,1.432e-05,1748427300,0
1.432e-05,1.432e-05,1.432e-05,1.432e-05,1748426400,0
1.432e-05,1.432e-05,1.432e-05,1.432e-05,1748425500,0
1.432e-05,1.432e-05,1.432e-05,1.432e-05,1748424600,0
1.432e-05,1.432e-05,1.432e-05,1.432e-05,1748423700,0
1.432e-05,1.432e-05,1.432e-05,1.432e-05,1748422800,0
1.432e-05,1.432e-05,1.432e-05,1.432e-05,1748421900,0
1.432e-05,1.432e-05,1.432e-05,1.432e-05,1748421000,0
1.432e-05,1.432e-05,1.432e-05,1.432e-05,1748420100,0
1.432e-05,1.432e-05,1.432e-05,1.432e-05,1748419200,0
1.432e-05,1.432e-05,1.432e-05,1.432e-05,1748418300,0
1.432e-05,1.434e-05,1.43e-05,1.43e-05,1748417400,7764
1.424e-05,1.424e-05,1.424e-05,1.424e-05,1748416500,0
1.424e-05,1.424e-05,1.424e-05,1.424e-05,1748415600,100
1.424e-05,1.428e-05,1.424e-05,1.424e-05,1748414700,25
1.424e-05,1.426e-05,1.424e-05,1.426e-05,1748413800,64
1.424e-05,1.428e-05,1.424e-05,1.424e-05,1748412900,610
1.426e-05,1.43e-05,1.424e-05,1.43e-05,1748412000,8145
1.436e-05,1.436e-05,1.436e-05,1.436e-05,1748411100,0
1.436e-05,1.436e-05,1.436e-05,1.436e-05,1748410200,599
1.436e-05,1.436e-05,1.436e-05,1.436e-05,1748409300,100
1.43e-05,1.436e-05,1.43e-05,1.434e-05,1748408400,2200
1.44e-05,1.44e-05,1.438e-05,1.438e-05,1748407500,3345
1.436e-05,1.438e-05,1.43e-05,1.43e-05,1748406600,1267
1.44e-05,1.44e-05,1.436e-05,1.436e-05,1748405700,3445
1.436e-05,1.436e-05,1.436e-05,1.436e-05,1748404800,600
1.44e-05,1.442e-05,1.44e-05,1.442e-05,1748403900,588
1.438e-05,1.438e-05,1.438e-05,1.438e-05,1748403000,0
1.438e-05,1.438e-05,1.438e-05,1.438e-05,1748402100,0
1.438e-05,1.438e-05,1.438e-05,1.438e-05,1748401200,1
1.442e-05,1.444e-05,1.442e-05,1.444e-05,1748400300,185
1.44e-05,1.44e-05,1.434e-05,1.434e-05,1748399400,2700
1.432e-05,1.44e-05,1.432e-05,1.438e-05,1748398500,1703
1.442e-05,1.442e-05,1.438e-05,1.442e-05,1748397600,1292
1.442e-05,1.442e-05,1.442e-05,1.442e-05,1748396700,0
1.442e-05,1.442e-05,1.442e-05,1.442e-05,1748395800,0
1.442e-05,1.442e-05,1.442e-05,1.442e-05,1748394900,0
1.442e-05,1.442e-05,1.442e-05,1.442e-05,1748394000,0
1.442e-05,1.442e-05,1.442e-05,1.442e-05,1748393100,0
1.442e-05,1.442e-05,1.442e-05,1.442e-05,1748392200,0
1.442e-05,1.442e-05,1.442e-05,1.442e-05,1748391300,0
1.442e-05,1.442e-05,1.442e-05,1.442e-05,1748390400,0
1.442e-05,1.442e-05,1.442e-05,1.442e-05,1748389500,0
1.442e-05,1.442e-05,1.442e-05,1.442e-05,1748388600,0
1.442e-05,1.442e-05,1.442e-05,1.442e-05,1748387700,0
1.442e-05,1.442e-05,1.442e-05,1.442e-05,1748386800,0
1.442e-05,1.444e-05,1.44e-05,1.442e-05,1748385900,296
1.442e-05,1.442e-05,1.442e-05,1.442e-05,1748385000,6
1.448e-05,1.448e-05,1.448e-05,1.448e-05,1748384100,0
1.448e-05,1.448e-05,1.448e-05,1.448e-05,1748383200,0
1.448e-05,1.448e-05,1.448e-05,1.448e-05,1748382300,0
1.448e-05,1.448e-05,1.448e-05,1.448e-05,1748381400,0
1.448e-05,1.456e-05,1.448e-05,1.456e-05,1748380500,134
1.454e-05,1.454e-05,1.454e-05,1.454e-05,1748379600,0
1.454e-05,1.454e-05,1.452e-05,1.452e-05,1748378700,136
1.45e-05,1.45e-05,1.45e-05,1.45e-05,1748377800,0
1.45e-05,1.45e-05,1.45e-05,1.45e-05,1748376900,0
1.45e-05,1.45e-05,1.45e-05,1.45e-05,1748376000,4
1.45e-05,1.45e-05,1.448e-05,1.45e-05,1748375100,9
1.452e-05,1.452e-05,1.452e-05,1.452e-05,1748374200,137
1.448e-05,1.448e-05,1.448e-05,1.448e-05,1748373300,100
1.452e-05,1.452e-05,1.452e-05,1.452e-05,1748372400,0
1.452e-05,1.452e-05,1.452e-05,1.452e-05,1748371500,137
1.454e-05,1.458e-05,1.454e-05,1.458e-05,1748370600,988
1.458e-05,1.46e-05,1.456e-05,1.46e-05,1748369700,502
1.462e-05,1.462e-05,1.462e-05,1.462e-05,1748368800,0
1.462e-05,1.462e-05,1.462e-05,1.462e-05,1748367900,100
1.46e-05,1.46e-05,1.46e-05,1.46e-05,1748367000,1308
1.458e-05,1.458e-05,1.458e-05,1.458e-05,1748366100,400
1.462e-05,1.464e-05,1.46e-05,1.462e-05,1748365200,4366
1.458e-05,1.464e-05,1.456e-05,1.462e-05,1748364300,1718
1.46e-05,1.462e-05,1.456e-05,1.456e-05,1748363400,866
